"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes","Database","Group"
"PI3K Akt Signaling WP4172","10/338",0.000539816676771632,0.00882273075805295,0,0,3.81214821763602,28.6836742640175,"CREB3;LAMA5;CDKN1B;COL4A2;LAMB2;FN1;SPP1;LAMB1;LAMC1;THBS1","WikiPathways_2024_Human","Upregulated"
"Endoplasmic Reticulum Stress Response In Coronavirus Infection WP4861","4/46",0.000569208436003416,0.00882273075805295,0,0,11.6355085243974,86.9319544596396,"HSPA5;DDIT3;EIF2AK3;ATF6","WikiPathways_2024_Human","Upregulated"
"Complement System In Neuronal Development And Plasticity WP5090","5/106",0.00191443055701766,0.0279281634200224,0,0,6.0675850193715,37.9729800552275,"C5;CFH;C1S;MFGE8;CLU","WikiPathways_2024_Human","Upregulated"
"Sterol Regulatory Element Binding Proteins SREBP Signaling WP1982","4/69",0.00260162753225655,0.0358446459999792,0,0,7.50959164292498,44.6942212140913,"SEC24A;SEC24D;ATF6;SEC23B","WikiPathways_2024_Human","Upregulated"
"Photodynamic Therapy Induced HIF 1 Survival Signaling WP3614","3/37",0.0035468414741332,0.0423418550075553,0,0,10.7181522915915,60.4685761727953,"IGFBP1;SERPINE1;IGFBP2","WikiPathways_2024_Human","Upregulated"
"Inclusion Body Myositis WP5120","2/11",0.00358539901273654,0.0423418550075553,0,0,26.8631436314363,151.263286240739,"APP;MAPT","WikiPathways_2024_Human","Upregulated"
"UDP Derived Sugars Synthesis In Fibroblasts WP5394","2/11",0.00358539901273654,0.0423418550075553,0,0,26.8631436314363,151.263286240739,"UXS1;HK2","WikiPathways_2024_Human","Upregulated"
"Oxidative Damage Response WP3941","3/40",0.00442889665657631,0.0499257441286784,0,0,9.84762062676173,53.3702118959266,"C5;CDKN1B;C1S","WikiPathways_2024_Human","Upregulated"
"Retrograde endocannabinoid signaling","17/148",1.23614648708122e-10,2.70716080670786e-08,0,0,8.78446340368208,200.407448525743,"NDUFA8;NDUFA7;NDUFB7;NDUFA5;NDUFA12;NDUFA3;NDUFB3;GNAI3;ABHD6;GNAI2;NDUFS7;GNB1;NDUFS4;NDUFS3;NDUFS2;PRKACA;ND5","KEGG_2021_Human","Downregulated"
"Non-alcoholic fatty liver disease","15/155",1.66252319894344e-08,1.82046290284306e-06,0,0,7.19955817378498,128.960964789719,"NDUFA8;PRKAA1;NDUFA7;NDUFB7;PRKAA2;NDUFA5;NDUFA12;NDUFA3;NDUFB3;PRKAG1;NDUFS7;NDUFS4;NDUFS3;AKT1;NDUFS2","KEGG_2021_Human","Downregulated"
"Thermogenesis","17/232",1.15706187790786e-07,8.4465517087274e-06,0,0,5.32941176470588,85.1224930640715,"NDUFA8;PRKAA1;NDUFA7;NDUFB7;PRKAA2;NDUFA5;NDUFA12;NDUFA3;NDUFB3;PRKAG1;NDUFS7;NDUFAF4;NDUFS4;NDUFS3;NDUFS2;PRKACA;ND5","KEGG_2021_Human","Downregulated"
"Progesterone-mediated oocyte maturation","11/100",3.79987725184983e-07,2.08043279538778e-05,0,0,8.21386402589983,121.426594126559,"CCNA2;CCNB2;CCNB1;PLK1;CDK2;CDK1;GNAI3;AKT1;KIF22;PRKACA;GNAI2","KEGG_2021_Human","Downregulated"
"Diabetic cardiomyopathy","15/203",5.83576017304413e-07,2.55606295579333e-05,0,0,5.34821232726475,76.7687270508584,"NDUFA8;NDUFA7;NDUFB7;NDUFA5;NDUFA12;NDUFA3;NDUFB3;CYBA;PPP1CA;NDUFS7;NDUFS4;NDUFS3;AKT1;NDUFS2;ND5","KEGG_2021_Human","Downregulated"
"Oxidative phosphorylation","12/133",9.77570820028224e-07,3.56813349310302e-05,0,0,6.60246247259234,91.3661638200151,"NDUFA8;NDUFA7;NDUFB7;NDUFS7;NDUFA5;NDUFA12;NDUFA3;NDUFS4;NDUFB3;NDUFS3;NDUFS2;ND5","KEGG_2021_Human","Downregulated"
"Parkinson disease","15/249",7.35371296640611e-06,0.000230066162806134,0,0,4.28672129703058,50.6703540673705,"NDUFA8;NDUFA7;NDUFB7;NDUFA5;NDUFA12;NDUFA3;NDUFB3;GNAI3;GNAI2;NDUFS7;NDUFS4;NDUFS3;NDUFS2;PRKACA;ND5","KEGG_2021_Human","Downregulated"
"Prion disease","15/273",2.18844000808145e-05,0.000599085452212297,0,0,3.88316151202749,41.6652998111629,"NDUFA8;NDUFA7;NDUFB7;NDUFA5;NDUFA12;NDUFA3;NDUFB3;CYBA;SOD1;NDUFS7;NDUFS4;NDUFS3;NDUFS2;PRKACA;ND5","KEGG_2021_Human","Downregulated"
"FoxO signaling pathway","10/131",3.42392022840499e-05,0.000833153922245213,0,0,5.46487603305785,56.1906166550415,"CCNB2;CCNB1;PRKAA1;PRKAA2;HOMER1;PLK1;CDK2;PRKAG1;AKT1;CSNK1E","KEGG_2021_Human","Downregulated"
"Circadian rhythm","5/31",9.94616087716707e-05,0.00217820923209959,0,0,12.5658062867365,115.80318892375,"PRKAA1;PRKAA2;FBXW11;PRKAG1;CSNK1E","KEGG_2021_Human","Downregulated"
"p53 signaling pathway","7/73",0.00012586602481114,0.00250587813033087,0,0,6.96239991892166,62.5243878564794,"CCNB2;CCNB1;RRM2;AIFM2;CHEK1;CDK2;CDK1","KEGG_2021_Human","Downregulated"
"Alcoholism","11/186",0.000143493061141832,0.00261874836583844,0,0,4.15901210653753,36.8040292435021,"H2AX;HDAC3;GNB1;H2AC21;GNAI3;PRKACA;H3-3A;CAMKK1;CAMKK2;GNAI2;PPP1CA","KEGG_2021_Human","Downregulated"
"DNA replication","5/36",0.000207306879471498,0.00349232358494294,0,0,10.536384096024,89.3623435168678,"RNASEH2C;POLA1;POLA2;PRIM1;POLE","KEGG_2021_Human","Downregulated"
"Apelin signaling pathway","9/137",0.000264432778369768,0.00386071856419861,0,0,4.63210227272727,38.1589040974984,"PRKAA1;JAG1;PRKAA2;GNB1;PRKAG1;GNAI3;AKT1;PRKACA;GNAI2","KEGG_2021_Human","Downregulated"
"Insulin signaling pathway","9/137",0.000264432778369768,0.00386071856419861,0,0,4.63210227272727,38.1589040974984,"PRKAA1;PRKAA2;PRKAG1;FLOT1;RAPGEF1;AKT1;FLOT2;PRKACA;PPP1CA","KEGG_2021_Human","Downregulated"
"Alzheimer disease","15/369",0.000601419404631561,0.00823192810089449,0,0,2.81612208049391,20.8849753259745,"NDUFA8;NDUFA7;NDUFB7;NDUFA5;NDUFA12;NDUFA3;NDUFB3;CSNK1E;LRP6;NDUFS7;NDUFS4;NDUFS3;AKT1;NDUFS2;ND5","KEGG_2021_Human","Downregulated"
"Platelet activation","8/124",0.000650512595761225,0.00832285846229626,0,0,4.5308956260125,33.2465789130898,"LYN;FGB;ARHGEF12;GNAI3;AKT1;PRKACA;GNAI2;PPP1CA","KEGG_2021_Human","Downregulated"
"Cellular senescence","9/156",0.000684070558544898,0.00832285846229626,0,0,4.02947845804989,29.3646207336566,"CCNA2;CCNB2;CCNB1;FBXW11;CHEK1;CDK2;CDK1;AKT1;PPP1CA","KEGG_2021_Human","Downregulated"
"Oocyte meiosis","8/129",0.000843540760914466,0.00972291719159306,0,0,4.34255921016141,30.7362099673791,"CCNB2;CCNB1;FBXW11;PLK1;CDK2;CDK1;PRKACA;PPP1CA","KEGG_2021_Human","Downregulated"
"Huntington disease","13/306",0.000920811466046515,0.0100828855532093,0,0,2.93786765134131,20.5364447687996,"NDUFA8;NDUFA7;NDUFB7;NDUFA5;NDUFA12;NDUFA3;NDUFB3;SOD1;NDUFS7;NDUFS4;NDUFS3;NDUFS2;ND5","KEGG_2021_Human","Downregulated"
"Longevity regulating pathway","7/102",0.000979302607264819,0.0102127271900474,0,0,4.82988910403098,33.4647070857396,"PRKAA1;PRKAA2;PRKAG1;AKT1;PRKACA;CAMKK2;SOD1","KEGG_2021_Human","Downregulated"
"Oxytocin signaling pathway","8/154",0.00260351913070412,0.0259168495283728,0,0,3.59437344856118,21.389725458687,"PRKAA1;PRKAA2;PRKAG1;GNAI3;PRKACA;CAMKK2;GNAI2;PPP1CA","KEGG_2021_Human","Downregulated"
"Cell cycle","7/124",0.00300569081748058,0.0286194038707934,0,0,3.91730268987794,22.7487476160358,"CCNA2;CCNB2;CCNB1;CHEK1;PLK1;CDK2;CDK1","KEGG_2021_Human","Downregulated"
"Fc gamma R-mediated phagocytosis","6/97",0.00376792433447079,0.034382309552046,0,0,4.30835164835165,24.0459057939971,"LYN;MARCKSL1;MARCKS;MYO10;AKT1;PLD1","KEGG_2021_Human","Downregulated"
"Adipocytokine signaling pathway","5/69",0.0041022795722354,0.0353257052048391,0,0,5.09499584717608,28.0031796922732,"PRKAA1;PRKAA2;PRKAG1;AKT1;CAMKK2","KEGG_2021_Human","Downregulated"
"Amyotrophic lateral sclerosis","13/364",0.00419391933938728,0.0353257052048391,0,0,2.4450764757932,13.384641008463,"NDUFA8;NDUFA7;NDUFB7;NDUFA5;NDUFA12;NDUFA3;NDUFB3;SOD1;NDUFS7;NDUFS4;NDUFS3;NDUFS2;ND5","KEGG_2021_Human","Downregulated"
"Human immunodeficiency virus 1 infection","9/212",0.00550819979121477,0.044677620528742,0,0,2.90953873712494,15.1340164423665,"CCNB2;CCNB1;FBXW11;CHEK1;GNB1;GNAI3;CDK1;AKT1;GNAI2","KEGG_2021_Human","Downregulated"
"Parathyroid hormone synthesis, secretion and action","6/106",0.00580639949615012,0.045414338916317,0,0,3.9188,20.1770963109292,"CYP24A1;GNAI3;PRKACA;PLD1;GNAI2;LRP6","KEGG_2021_Human","Downregulated"
"Glucagon signaling pathway","6/107",0.00607432783511727,0.0458716481341614,0,0,3.87980198019802,19.8012830578893,"PRKAA1;PPP4C;PRKAA2;PRKAG1;AKT1;PRKACA","KEGG_2021_Human","Downregulated"
"Pathways of neurodegeneration","15/475",0.00672886488800815,0.0491207136824595,0,0,2.15531151949798,10.7794647119218,"NDUFA8;NDUFA7;NDUFB7;NDUFA5;NDUFA12;NDUFA3;NDUFB3;CSNK1E;LRP6;SOD1;NDUFS7;NDUFS4;NDUFS3;NDUFS2;ND5","KEGG_2021_Human","Downregulated"
"Cell Cycle, Mitotic R-HSA-69278","36/523",4.61283944636991e-14,3.21504639297288e-11,0,0,5.25859000684463,161.477351765327,"TOP2A;H2AX;CDCA5;PRIM1;CDCA8;MCM10;HMMR;TYMS;AURKB;PHF8;CCNB2;CCNB1;AKT1;TK1;POLE;LYN;GINS1;RRM2;FBXW11;UBE2C;NCAPH2;PLK1;CSNK1E;NDC80;HAUS1;DHFR;MZT2B;CCNA2;POLA1;POLA2;INCENP;CDK2;CDK1;KIF2C;KIF20A;SPC24","Reactome_2022","Downregulated"
"Cell Cycle R-HSA-1640170","40/654",7.87037060703275e-14,3.21504639297288e-11,0,0,4.67292008522936,140.996420301291,"TOP2A;H2AX;CDCA5;PRIM1;CDCA8;MCM10;HMMR;TYMS;SYNE2;AURKB;PHF8;PSMC3IP;CCNB2;CCNB1;CHEK1;AKT1;TK1;POLE;LYN;GINS1;RRM2;FBXW11;UBE2C;NCAPH2;PLK1;CSNK1E;MLH1;NDC80;HAUS1;DHFR;MZT2B;CCNA2;POLA1;POLA2;INCENP;CDK2;CDK1;KIF2C;KIF20A;SPC24","Reactome_2022","Downregulated"
"Complex I Biogenesis R-HSA-6799198","13/51",5.52122226006928e-13,1.50361286215887e-10,0,0,22.9502425004491,647.770754061429,"NDUFA8;NDUFA7;NDUFB7;TIMMDC1;NDUFA5;NDUFA12;NDUFA3;NDUFB3;NDUFS7;NDUFAF4;NDUFS4;NDUFS3;NDUFS2","Reactome_2022","Downregulated"
"Mitotic G1 Phase And G1/S Transition R-HSA-453279","16/147",9.79287603199559e-10,1.82594609863477e-07,0,0,8.23922084759147,170.916010041474,"LYN;TOP2A;RRM2;PRIM1;MCM10;TYMS;DHFR;CCNA2;POLA1;CCNB1;POLA2;CDK2;CDK1;AKT1;TK1;POLE","Reactome_2022","Downregulated"
"Respiratory Electron Transport R-HSA-611105","13/90",1.1174700726039e-09,1.82594609863477e-07,0,0,11.3036212933824,232.992486664558,"NDUFA8;NDUFA7;NDUFB7;TIMMDC1;NDUFA5;NDUFA12;NDUFA3;NDUFB3;NDUFS7;NDUFAF4;NDUFS4;NDUFS3;NDUFS2","Reactome_2022","Downregulated"
"G1/S Transition R-HSA-69206","14/129",1.1526834308651e-08,1.36485403198629e-06,0,0,8.16277546158428,149.20401042836,"RRM2;PRIM1;MCM10;TYMS;DHFR;CCNA2;POLA1;CCNB1;POLA2;CDK2;CDK1;AKT1;TK1;POLE","Reactome_2022","Downregulated"
"Kinesins R-HSA-983189","9/42",1.16939757942522e-08,1.36485403198629e-06,0,0,18.0541781450872,329.744976353235,"RACGAP1;KIFC1;KIF4A;KIF13B;KIF1C;KIF2C;KIF11;KIF22;KIF20A","Reactome_2022","Downregulated"
"Respiratory Electron Transport, ATP Synthesis By Chemiosmotic Coupling, Heat Production By Uncoupling Proteins R-HSA-163200","13/112",1.71035466589482e-08,1.74669970254509e-06,0,0,8.78184576136795,157.054353853898,"NDUFA8;NDUFA7;NDUFB7;TIMMDC1;NDUFA5;NDUFA12;NDUFA3;NDUFB3;NDUFS7;NDUFAF4;NDUFS4;NDUFS3;NDUFS2","Reactome_2022","Downregulated"
"COPI-dependent Golgi-to-ER Retrograde Traffic R-HSA-6811434","10/78",3.04681709731866e-07,2.76583285389927e-05,0,0,9.75059618441971,146.297927403893,"RACGAP1;KIFC1;KIF4A;KIF13B;KIF1C;KIF2C;KIF11;KIF22;KIF20A;ARF5","Reactome_2022","Downregulated"
"Resolution Of Sister Chromatid Cohesion R-HSA-2500257","11/106",6.87630740540863e-07,5.61794315021885e-05,0,0,7.69273862622658,109.160067707711,"CCNB2;CCNB1;INCENP;CDCA5;PLK1;CDK1;CDCA8;KIF2C;NDC80;AURKB;SPC24","Reactome_2022","Downregulated"
"Mitotic Prometaphase R-HSA-68877","14/186",1.11623262779798e-06,8.14811985750077e-05,0,0,5.44178082191781,74.5826060433593,"CDCA5;PLK1;CDCA8;CSNK1E;NDC80;AURKB;HAUS1;MZT2B;CCNB2;CCNB1;INCENP;CDK1;KIF2C;SPC24","Reactome_2022","Downregulated"
"Golgi-to-ER Retrograde Transport R-HSA-8856688","11/112",1.19678627037955e-06,8.14811985750077e-05,0,0,7.23352911562343,98.635467737871,"RACGAP1;KIFC1;KIF4A;GALNT1;KIF13B;KIF1C;KIF2C;KIF20A;KIF11;KIF22;ARF5","Reactome_2022","Downregulated"
"Citric Acid (TCA) Cycle And Respiratory Electron Transport R-HSA-1428517","13/163",1.4139155094593e-06,8.88591516329423e-05,0,0,5.78093287827076,77.8642390421247,"NDUFA8;NDUFA7;NDUFB7;TIMMDC1;NDUFA5;NDUFA12;NDUFA3;NDUFB3;NDUFS7;NDUFAF4;NDUFS4;NDUFS3;NDUFS2","Reactome_2022","Downregulated"
"Cyclin A/B1/B2 Associated Events During G2/M Transition R-HSA-69273","6/25",1.6929721280139e-06,9.87824337159444e-05,0,0,20.7105263157895,275.222700275915,"CCNA2;CCNB2;CCNB1;PLK1;CDK2;CDK1","Reactome_2022","Downregulated"
"Activation Of NIMA Kinases NEK9, NEK6, NEK7 R-HSA-2980767","4/7",1.81363097397695e-06,9.87824337159444e-05,0,0,86.9359823399559,1149.30930538093,"CCNB2;CCNB1;PLK1;CDK1","Reactome_2022","Downregulated"
"Signaling By Rho GTPases R-HSA-194315","27/644",2.39918668504738e-06,0.000122508470105232,0,0,2.99215768285669,38.7196597079522,"H2AX;GRB7;ABCD3;CDCA8;AURKB;RACGAP1;FLOT1;ABL2;PLXNA1;FLOT2;ECT2;JAG1;ARHGEF12;NDUFA5;NCOA3;PLK1;CYBA;NDC80;ANLN;CCDC88A;INCENP;PRC1;CDC42EP4;RAPGEF1;NDUFS3;KIF2C;SPC24","Reactome_2022","Downregulated"
"DNA Replication Initiation R-HSA-68952","4/8",3.58352701397754e-06,0.000171810021202327,0,0,65.1986754966887,817.536822247608,"POLA1;POLA2;PRIM1;POLE","Reactome_2022","Downregulated"
"Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542","27/660",3.78528810482484e-06,0.000171810021202327,0,0,2.91408041583856,36.3805121960658,"H2AX;GRB7;ABCD3;CDCA8;AURKB;RACGAP1;FLOT1;ABL2;PLXNA1;FLOT2;ECT2;JAG1;ARHGEF12;NDUFA5;NCOA3;PLK1;CYBA;NDC80;ANLN;CCDC88A;INCENP;PRC1;CDC42EP4;RAPGEF1;NDUFS3;KIF2C;SPC24","Reactome_2022","Downregulated"
"G1/S-Specific Transcription R-HSA-69205","6/29",4.31290821721738e-06,0.000185455053340348,0,0,17.1052173913043,211.316112990104,"DHFR;POLA1;RRM2;CDK1;TK1;TYMS","Reactome_2022","Downregulated"
"Cell Cycle Checkpoints R-HSA-69620","16/271",4.71808548794958e-06,0.00019273379218274,0,0,4.20586883029074,51.5812272873042,"H2AX;UBE2C;PLK1;CDCA8;MCM10;NDC80;AURKB;CCNA2;CCNB2;CCNB1;INCENP;CHEK1;CDK2;CDK1;KIF2C;SPC24","Reactome_2022","Downregulated"
"M Phase R-HSA-68886","19/380",6.92888343828321e-06,0.000269566560432256,0,0,3.54538785989364,42.1185408092324,"H2AX;UBE2C;CDCA5;NCAPH2;PLK1;CDCA8;CSNK1E;NDC80;AURKB;PHF8;HAUS1;MZT2B;CCNB2;CCNB1;INCENP;CDK1;KIF2C;KIF20A;SPC24","Reactome_2022","Downregulated"
"Activation Of Pre-Replicative Complex R-HSA-68962","6/32",7.91612492973481e-06,0.000293976093981515,0,0,15.1292307692308,177.717154510732,"POLA1;POLA2;PRIM1;CDK2;MCM10;POLE","Reactome_2022","Downregulated"
"Activation Of AMPK Downstream Of NMDARs R-HSA-9619483","4/10",1.04930344062387e-05,0.000372730830865089,0,0,43.4613686534216,498.275852000636,"PRKAA1;PRKAA2;PRKAG1;CAMKK2","Reactome_2022","Downregulated"
"E2F Mediated Regulation Of DNA Replication R-HSA-113510","5/22",1.7256091486544e-05,0.000587426114354435,0,0,19.2270861833105,210.870094192125,"POLA1;CCNB1;POLA2;PRIM1;CDK1","Reactome_2022","Downregulated"
"Signal Transduction R-HSA-162582","63/2465",2.59923806971515e-05,0.00084943100118291,0,0,1.8664076232769,19.7049850400278,"H2AX;ABCD3;PRKAG1;ADGRE5;CHEK1;FLOT1;AKT1;FLOT2;PDE8A;DLGAP5;FGB;ARHGEF12;NCOA3;CYBA;CSNK1E;NCOR1;INCENP;CDC42EP4;RAPGEF1;NDUFS3;KIF2C;GRB7;PRKAA1;PRKAA2;HDAC3;GNAI3;CDCA8;DERL2;ABHD6;FURIN;LTBP3;CAMKK1;AURKB;GNAI2;CAMKK2;LRP6;RACGAP1;FLRT3;ABL2;PLXNA1;SOCS6;ECT2;LYN;WWOX;YES1;JAG1;NDUFA5;PLK1;CGN;NDC80;PPP1CA;ANLN;CCDC88A;NBEA;PRC1;GNB1;CDK2;TACC3;CNTN1;CDK1;AMOTL2;SPC24;EZH2","Reactome_2022","Downregulated"
"Hemostasis R-HSA-109582","23/576",2.95178744011308e-05,0.000927542437912456,0,0,2.81307228800184,29.3417914757944,"LYN;TOR4A;FGB;GRB7;YES1;GNAI3;ABHD6;KIF11;KIF22;CYRIB;GNAI2;SOD1;RACGAP1;GRB14;KIFC1;KIF4A;GNB1;CDK2;KIF13B;AKT1;KIF1C;KIF2C;KIF20A","Reactome_2022","Downregulated"
"G2/M DNA Replication Checkpoint R-HSA-69478","3/5",3.46676359139853e-05,0.00104901698302689,0,0,97.4851485148515,1001.14361855413,"CCNB2;CCNB1;CDK1","Reactome_2022","Downregulated"
"Condensation Of Prophase Chromosomes R-HSA-2299718","6/43",4.62380729997911e-05,0.00129772132495165,0,0,10.6254054054054,106.059683601679,"H2AX;CCNB1;NCAPH2;PLK1;CDK1;PHF8","Reactome_2022","Downregulated"
"Factors Involved In Megakaryocyte Development And Platelet Production R-HSA-983231","10/136",4.7188694474049e-05,0.00129772132495165,0,0,5.24667524667525,52.2640010918653,"RACGAP1;KIFC1;KIF4A;CDK2;KIF13B;KIF1C;KIF2C;KIF20A;KIF11;KIF22","Reactome_2022","Downregulated"
"Golgi Cisternae Pericentriolar Stack Reorganization R-HSA-162658","4/14",4.76519458366578e-05,0.00129772132495165,0,0,26.0715231788079,259.453033552509,"CCNB2;CCNB1;PLK1;CDK1","Reactome_2022","Downregulated"
"Phosphorylation Of Emi1 R-HSA-176417","3/6",6.85489096375136e-05,0.00180659545722092,0,0,64.986798679868,623.091025011481,"CCNB1;PLK1;CDK1","Reactome_2022","Downregulated"
"Intra-Golgi And Retrograde Golgi-to-ER Traffic R-HSA-6811442","11/181",0.000112768661440787,0.0028791248874101,0,0,4.28243270189432,38.9280501881209,"RACGAP1;KIFC1;KIF4A;GALNT1;KIF13B;KIF1C;KIF2C;KIF20A;KIF11;KIF22;ARF5","Reactome_2022","Downregulated"
"G2/M Transition R-HSA-69275","11/182",0.000118418000994183,0.00293174263067418,0,0,4.25717117652889,38.4903183847868,"CCNA2;MZT2B;CCNB2;CCNB1;FBXW11;PLK1;CDK2;CDK1;CSNK1E;HMMR;HAUS1","Reactome_2022","Downregulated"
"Mitotic G2-G2/M Phases R-HSA-453274","11/184",0.000130443286947542,0.00313447545400417,0,0,4.20752424806505,37.6345036140645,"CCNA2;MZT2B;CCNB2;CCNB1;FBXW11;PLK1;CDK2;CDK1;CSNK1E;HMMR;HAUS1","Reactome_2022","Downregulated"
"DNA Replication R-HSA-69306","10/155",0.00014114617777048,0.00329475506395662,0,0,4.55475302889096,40.3811398939731,"H2AX;CCNA2;GINS1;POLA1;POLA2;UBE2C;PRIM1;CDK2;MCM10;POLE","Reactome_2022","Downregulated"
"RHO GTPase Cycle R-HSA-9012999","18/441",0.000166618884412394,0.00378132301569238,0,0,2.84736997635934,24.7715535425258,"GRB7;JAG1;ABCD3;ARHGEF12;NDUFA5;NCOA3;CYBA;ANLN;CCDC88A;RACGAP1;CDC42EP4;RAPGEF1;FLOT1;NDUFS3;ABL2;PLXNA1;FLOT2;ECT2","Reactome_2022","Downregulated"
"S Phase R-HSA-69242","10/161",0.000192598626495495,0.00425278588775188,0,0,4.37242706282441,37.4056858554129,"CCNA2;GINS1;POLA1;POLA2;UBE2C;CDCA5;PRIM1;CDK2;AKT1;POLE","Reactome_2022","Downregulated"
"Phosphorylation Of APC/C R-HSA-176412","4/20",0.000214516169011506,0.00461209763374737,0,0,16.2897350993377,137.601435808063,"CCNB1;UBE2C;PLK1;CDK1","Reactome_2022","Downregulated"
"Processing Of DNA Double-Strand Break Ends R-HSA-5693607","7/80",0.000224050118003195,0.00469356272842591,0,0,6.29252760342695,52.8801416406733,"H2AX;CCNA2;TIPIN;PPP4C;CHEK1;CDK2;TIMELESS","Reactome_2022","Downregulated"
"Mitotic Anaphase R-HSA-68882","12/232",0.000253251502977915,0.00517266194832391,0,0,3.61298701298701,29.919606038467,"CCNB2;CCNB1;INCENP;UBE2C;CDCA5;PLK1;CDK1;CDCA8;KIF2C;SPC24;NDC80;AURKB","Reactome_2022","Downregulated"
"Mitotic Metaphase And Anaphase R-HSA-2555396","12/233",0.000263422085289506,0.00524916691906161,0,0,3.59645396620187,29.6410849963242,"CCNB2;CCNB1;INCENP;UBE2C;CDCA5;PLK1;CDK1;CDCA8;KIF2C;SPC24;NDC80;AURKB","Reactome_2022","Downregulated"
"Lipophagy R-HSA-9613354","3/9",0.000278232308717336,0.00541228086243008,0,0,32.4884488448845,265.984689954291,"PRKAA2;PRKAG1;PLIN2","Reactome_2022","Downregulated"
"Mitotic Spindle Checkpoint R-HSA-69618","8/110",0.000290924741648324,0.00552757009131815,0,0,5.15646795631004,41.9862615962528,"UBE2C;INCENP;PLK1;CDCA8;KIF2C;NDC80;AURKB;SPC24","Reactome_2022","Downregulated"
"DNA Repair R-HSA-73894","14/310",0.000322038865496367,0.00597967620705755,0,0,3.1420307293595,25.2645610893796,"H2AX;FANCI;TIPIN;MGMT;MPG;MLH1;CCNA2;PPP4C;NTHL1;CHEK1;CDK2;PCLAF;TIMELESS;POLE","Reactome_2022","Downregulated"
"HDR Thru Homologous Recombination (HRR) Or Single Strand Annealing (SSA) R-HSA-5693567","8/114",0.000370782421603919,0.00654159590586703,0,0,4.96087121691782,39.190362377375,"H2AX;CCNA2;TIPIN;PPP4C;CHEK1;CDK2;TIMELESS;POLE","Reactome_2022","Downregulated"
"APC/C-mediated Degradation Of Cell Cycle Proteins R-HSA-174143","7/87",0.000376321918697369,0.00654159590586703,0,0,5.73988294314381,45.2593536241016,"CCNA2;CCNB1;UBE2C;PLK1;CDK2;CDK1;AURKB","Reactome_2022","Downregulated"
"Regulation Of PLK1 Activity At G2/M Transition R-HSA-2565942","7/87",0.000376321918697369,0.00654159590586703,0,0,5.73988294314381,45.2593536241016,"CCNB2;CCNB1;FBXW11;PLK1;CDK1;CSNK1E;HAUS1","Reactome_2022","Downregulated"
"Condensation Of Prometaphase Chromosomes R-HSA-2514853","3/10",0.000392978576254073,0.00668882284999119,0,0,27.8458274398868,218.360169390829,"CCNB2;CCNB1;CDK1","Reactome_2022","Downregulated"
"Opioid Signaling R-HSA-111885","7/88",0.000403574286125954,0.00672898350540621,0,0,5.66873116148478,44.3019842391645,"NBEA;GNB1;GNAI3;CAMKK1;CAMKK2;GNAI2;PPP1CA","Reactome_2022","Downregulated"
"Defective Pyroptosis R-HSA-9710421","5/42",0.000434032304391772,0.00695302730760937,0,0,8.82508754601778,68.3272836198192,"H2AX;POLA1;POLA2;PRIM1;EZH2","Reactome_2022","Downregulated"
"Signaling By SCF-KIT R-HSA-1433557","5/42",0.000434032304391772,0.00695302730760937,0,0,8.82508754601778,68.3272836198192,"LYN;GRB7;YES1;CHEK1;SOCS6","Reactome_2022","Downregulated"
"Regulation Of TP53 Activity Thru Phosphorylation R-HSA-6804756","7/90",0.000462807467078849,0.00727141731929652,0,0,5.53157110045533,42.4725060605927,"CCNA2;PRKAA1;PRKAA2;CHEK1;CDK2;PRKAG1;AURKB","Reactome_2022","Downregulated"
"Homology Directed Repair R-HSA-5693538","8/119",0.000494808656780439,0.00748627171462257,0,0,4.73619928653486,36.0488203404525,"H2AX;CCNA2;TIPIN;PPP4C;CHEK1;CDK2;TIMELESS;POLE","Reactome_2022","Downregulated"
"Synthesis Of DNA R-HSA-69239","8/119",0.000494808656780439,0.00748627171462257,0,0,4.73619928653486,36.0488203404525,"CCNA2;GINS1;POLA1;POLA2;UBE2C;PRIM1;CDK2;POLE","Reactome_2022","Downregulated"
